time, beta470, beta532, FL_CDOM
yyyy/mm/dd HH:MM:SS.fff, counts, counts, counts
2021/08/04 20:37:53.242, 153, 379, 104
2021/08/04 20:37:54.377, 152, 390, 152
2021/08/04 20:37:55.498, 157, 405, 15
2021/08/04 20:37:56.649, 151, 370, 99
2021/08/04 20:37:57.769, 156, 390, 10
2021/08/04 20:37:58.906, 159, 368, 73
2021/08/04 20:38:00.042, 150, 367, 61
2021/08/04 20:38:01.161, 162, 395, 81
2021/08/04 20:38:02.297, 155, 378, 43
2021/08/04 20:38:03.433, 149, 368, 100
2021/08/04 20:38:04.570, 151, 374, 91
2021/08/04 20:38:05.706, 150, 383, 27
2021/08/04 20:38:06.826, 151, 380, 54
2021/08/04 20:38:07.962, 162, 387, 64
2021/08/04 20:38:09.098, 158, 373, 25
2021/08/04 20:38:10.234, 149, 379, 70
2021/08/04 20:38:11.353, 158, 420, 21
2021/08/04 20:38:12.490, 152, 398, 68
2021/08/04 20:38:13.626, 159, 384, 76
2021/08/04 20:38:14.762, 153, 409, 107
2021/08/04 20:38:15.882, 156, 409, 99
2021/08/04 20:38:17.018, 161, 410, 61
2021/08/04 20:38:18.154, 153, 425, 84
2021/08/04 20:38:19.291, 157, 428, 76
2021/08/04 20:38:20.426, 158, 415, 110
2021/08/04 20:38:21.562, 154, 403, 69
2021/08/04 20:38:22.683, 155, 384, 49
2021/08/04 20:38:23.818, 154, 391, 80
2021/08/04 20:38:24.954, 152, 395, 50
2021/08/04 20:38:26.091, 154, 395, 81
2021/08/04 20:38:27.211, 148, 411, 97
2021/08/04 20:38:28.347, 152, 409, 53
2021/08/04 20:38:29.482, 156, 411, 53
2021/08/04 20:38:30.618, 153, 428, 43
2021/08/04 20:38:31.739, 154, 440, 96
2021/08/04 20:38:32.875, 152, 407, 71
2021/08/04 20:38:34.012, 150, 400, 50
2021/08/04 20:38:35.147, 158, 393, 85
2021/08/04 20:38:36.268, 162, 403, 80
2021/08/04 20:38:37.402, 159, 418, 31
2021/08/04 20:38:38.539, 172, 438, 53
2021/08/04 20:38:39.675, 164, 442, 56
2021/08/04 20:38:40.811, 168, 427, 139
2021/08/04 20:38:41.947, 157, 373, 109
2021/08/04 20:38:43.067, 154, 386, 40
2021/08/04 20:38:44.203, 164, 414, 72
2021/08/04 20:38:45.339, 168, 421, 76
2021/08/04 20:38:46.475, 164, 429, 25
2021/08/04 20:38:47.596, 162, 411, 77
2021/08/04 20:38:48.731, 164, 422, 49
2021/08/04 20:38:49.868, 162, 429, 105
2021/08/04 20:38:51.003, 168, 449, 98
2021/08/04 20:38:52.139, 162, 411, 116
2021/08/04 20:38:53.259, 165, 399, 88
2021/08/04 20:38:54.396, 167, 418, 56
2021/08/04 20:38:55.532, 163, 405, 59
2021/08/04 20:38:56.652, 170, 422, 89
2021/08/04 20:38:57.788, 167, 426, 50
2021/08/04 20:38:58.925, 162, 404, 94
2021/08/04 20:39:00.060, 169, 432, 104
2021/08/04 20:39:01.196, 170, 464, 105
2021/08/04 20:39:02.333, 167, 446, 48
2021/08/04 20:39:03.468, 167, 428, 21
2021/08/04 20:39:04.588, 165, 423, 44
2021/08/04 20:39:05.724, 168, 477, 87
2021/08/04 20:39:06.861, 174, 488, 42
2021/08/04 20:39:07.996, 176, 467, 81
2021/08/04 20:39:09.116, 182, 475, 68
2021/08/04 20:39:10.252, 169, 458, 107
2021/08/04 20:39:11.388, 169, 421, 82
2021/08/04 20:39:12.524, 164, 415, 47
2021/08/04 20:39:13.644, 163, 441, 64
2021/08/04 20:39:14.780, 166, 431, 78
2021/08/04 20:39:15.916, 167, 437, 116
2021/08/04 20:39:17.053, 166, 454, 53
2021/08/04 20:39:18.172, 157, 436, 109
2021/08/04 20:39:19.308, 158, 431, 60
2021/08/04 20:39:20.444, 164, 425, 83
2021/08/04 20:39:21.581, 167, 435, 102
2021/08/04 20:39:22.717, 162, 421, 78
2021/08/04 20:39:23.853, 155, 443, 39
2021/08/04 20:39:24.989, 158, 440, 143
2021/08/04 20:39:26.109, 155, 452, 71
2021/08/04 20:39:27.244, 165, 463, 69
2021/08/04 20:39:28.381, 166, 457, 38
2021/08/04 20:39:29.517, 163, 460, 66
2021/08/04 20:39:30.638, 162, 481, 108
2021/08/04 20:39:31.774, 165, 461, 157
2021/08/04 20:39:32.909, 157, 473, 100
2021/08/04 20:39:34.046, 158, 435, 109
2021/08/04 20:39:35.165, 167, 451, 62
2021/08/04 20:39:36.300, 156, 480, 98
2021/08/04 20:39:37.437, 161, 513, 148
2021/08/04 20:39:38.574, 154, 444, 53
2021/08/04 20:39:39.709, 160, 446, 33
2021/08/04 20:39:40.830, 158, 435, 102
2021/08/04 20:39:41.965, 159, 454, 16
2021/08/04 20:39:43.102, 175, 488, 94
2021/08/04 20:39:44.237, 165, 451, 94
2021/08/04 20:39:45.374, 163, 455, 45
2021/08/04 20:39:46.509, 173, 449, -6
2021/08/04 20:39:47.630, 167, 466, 146
2021/08/04 20:39:48.766, 162, 476, 135
2021/08/04 20:39:49.902, 160, 443, 81
2021/08/04 20:39:51.038, 158, 464, 21
2021/08/04 20:39:52.158, 163, 457, 58
2021/08/04 20:39:53.293, 155, 445, 68
2021/08/04 20:39:54.429, 159, 488, 191
2021/08/04 20:39:55.566, 159, 483, 64
2021/08/04 20:39:56.686, 159, 459, 55
2021/08/04 20:39:57.821, 161, 482, 84
2021/08/04 20:39:58.958, 159, 452, 38
2021/08/04 20:40:00.094, 160, 506, 56
2021/08/04 20:40:01.213, 157, 508, 132
2021/08/04 20:40:02.350, 161, 447, 15
2021/08/04 20:40:03.485, 164, 453, 121
2021/08/04 20:40:04.622, 166, 471, 84
2021/08/04 20:40:05.758, 163, 439, 44
2021/08/04 20:40:06.894, 162, 465, 69
2021/08/04 20:40:08.014, 167, 449, 46
2021/08/04 20:40:09.150, 166, 486, 43
2021/08/04 20:40:10.286, 161, 466, 34
2021/08/04 20:40:11.422, 157, 458, 42
2021/08/04 20:40:12.542, 159, 449, 149
2021/08/04 20:40:13.678, 157, 463, 51
2021/08/04 20:40:14.815, 162, 438, 19
2021/08/04 20:40:15.950, 160, 462, 95
2021/08/04 20:40:17.070, 168, 474, 75
2021/08/04 20:40:18.207, 163, 467, 76
2021/08/04 20:40:19.344, 162, 479, 39
2021/08/04 20:40:20.479, 152, 468, 75
2021/08/04 20:40:21.599, 163, 493, 56
2021/08/04 20:40:22.734, 164, 440, 87
2021/08/04 20:40:23.870, 167, 441, 23
2021/08/04 20:40:25.007, 157, 444, 83
2021/08/04 20:40:26.142, 170, 458, 60
2021/08/04 20:40:27.279, 168, 465, 32
2021/08/04 20:40:28.399, 158, 482, 137
2021/08/04 20:40:29.535, 164, 503, 4
2021/08/04 20:40:30.670, 164, 445, 28
2021/08/04 20:40:31.807, 162, 470, 23
2021/08/04 20:40:32.942, 162, 493, 101
2021/08/04 20:40:34.063, 164, 504, 118
2021/08/04 20:40:35.199, 159, 474, 163
2021/08/04 20:40:36.335, 157, 470, 102
2021/08/04 20:40:37.472, 153, 473, 72
2021/08/04 20:40:38.591, 157, 481, 117
2021/08/04 20:40:39.727, 163, 472, 98
2021/08/04 20:40:40.863, 160, 478, 117
2021/08/04 20:40:41.000, 163, 519, 14
2021/08/04 20:40:43.135, 163, 485, 76
2021/08/04 20:40:44.255, 162, 478, 127
2021/08/04 20:40:45.392, 159, 454, 93
2021/08/04 20:40:46.527, 156, 454, -4
2021/08/04 20:40:47.663, 161, 459, 19
2021/08/04 20:40:48.799, 166, 457, -1
2021/08/04 20:40:49.935, 159, 503, 124
2021/08/04 20:40:51.056, 150, 471, 115
